FazendaNome,Data,Metragem,DensidadeSeca,Umidade
GLORIA,2025-05-28,111.55,213.716,4.68
GLORIA,2025-05-29,119.87,224.994,4.1
GLORIA,2025-05-31,132.38,236.592,3.96
GLORIA,2025-05-31,114.76,237.365,4.33
GLORIA,2025-06-03,120.2,232.446,4.41
GLORIA,2025-06-04,115.37,266.62,4.37
GLORIA,2025-06-05,132.8,262.801,3.21
GLORIA,2025-06-06,119.22,254.236,4.06
GLORIA,2025-06-07,116.9,242.515,3.65
GLORIA,2025-06-12,115.36,230.496,3.76
GLORIA,2025-06-14,120.96,235.863,3.3
GLORIA,2025-06-14,115.9,223.814,3.66
GLORIA,2025-06-16,117.25,233.518,5.07
GLORIA,2025-06-19,109.37,244.4,4.03
GLORIA,2025-06-19,116.85,230.039,4.53
GLORIA,2025-06-21,132.8,236.145,3.52
GLORIA,2025-06-22,114.01,227.612,3.27
GLORIA,2025-06-23,134.48,242.118,4.62
GLORIA,2025-06-24,113.67,262.778,8.74
GLORIA,2025-06-25,129.04,265.499,10.68
GLORIA,2025-06-27,116.95,233.861,4.92
