Numero,DataEntrada,FazendaNome,PlacaVeiculo,MotoristaVeiculo,Metragem,DensidadeSeca,RiscoCarga,ALERTA_GRAVE,ObservacaoQualitativa
13261,2022-08-22,GLORIA,1927,150.0,123.47,230.096,0,False,
13225,2022-08-19,GLORIA,1927,150.0,118.5,235.612,0,False,
13199,2022-08-16,GLORIA,1927,150.0,121.64,216.294,0,False,
13170,2022-08-13,GLORIA,1927,150.0,120.88,223.279,0,False,
13134,2022-08-08,GLORIA,1927,150.0,119.0,221.765,0,False,
13596,2022-09-28,GLORIA,1927,150.0,122.42,259.925,0,False,
13632,2022-10-03,GLORIA,1927,150.0,121.52,246.215,0,False,
14110,2022-11-27,GLORIA,1927,150.0,120.14,230.315,0,False,
13949,2022-11-07,GLORIA,1927,150.0,120.69,235.314,0,False,
14085,2022-11-24,GLORIA,1927,150.0,120.91,237.201,0,False,
14071,2022-11-22,GLORIA,1927,150.0,121.84,233.421,0,False,
14048,2022-11-20,GLORIA,1927,150.0,120.53,234.796,0,False,
14027,2022-11-17,GLORIA,1927,150.0,120.14,258.615,0,False,
14003,2022-11-15,GLORIA,1927,150.0,120.84,251.738,0,False,
13969,2022-11-10,GLORIA,1927,150.0,120.51,245.54,0,False,
13901,2022-11-01,GLORIA,1927,150.0,121.86,243.066,0,False,
13680,2022-10-08,GLORIA,1927,150.0,122.85,238.746,0,False,
13887,2022-10-30,GLORIA,1927,150.0,121.84,237.278,0,False,
13858,2022-10-27,GLORIA,1927,150.0,121.91,226.068,0,False,
13804,2022-10-22,GLORIA,1927,150.0,122.94,239.548,0,False,
13774,2022-10-19,GLORIA,1927,150.0,122.94,239.548,0,False,
13724,2022-10-14,GLORIA,1927,150.0,122.6,243.883,0,False,
13697,2022-10-10,GLORIA,1927,150.0,118.8,244.444,0,False,
15118,2023-04-11,GLORIA,1927,150.0,120.92,232.881,0,False,
15154,2023-04-16,GLORIA,1927,150.0,120.64,238.312,0,False,
13046,2022-07-29,GLORIA,1927,150.0,122.3,224.693,0,False,
15182,2023-04-20,GLORIA,1927,150.0,121.4,243.904,0,False,
17878,2024-02-11,GLORIA,1927,150.0,118.72,237.028,0,False,
17857,2024-02-08,GLORIA,1927,150.0,116.43,233.445,0,False,
17834,2024-02-05,GLORIA,1927,150.0,118.89,242.241,0,False,
17808,2024-02-02,GLORIA,1927,150.0,120.47,233.751,0,False,
17784,2024-01-30,GLORIA,1927,150.0,121.24,241.339,0,False,
17764,2024-01-28,GLORIA,1927,150.0,120.73,243.85,0,False,
17747,2024-01-27,GLORIA,1927,150.0,120.48,234.562,0,False,
17710,2024-01-23,GLORIA,1927,150.0,120.35,234.649,0,False,
17684,2024-01-20,GLORIA,1927,150.0,119.03,225.069,0,False,
17655,2024-01-17,GLORIA,1927,150.0,121.21,222.754,0,False,
17607,2024-01-11,GLORIA,1927,150.0,121.16,221.36,0,False,
17580,2024-01-08,GLORIA,1927,150.0,121.36,226.763,0,False,
17525,2024-01-02,GLORIA,1927,150.0,121.38,229.939,0,False,
17448,2023-12-23,GLORIA,1927,150.0,116.6,242.539,0,False,
17174,2023-11-24,GLORIA,1927,150.0,121.74,254.641,0,False,
17905,2024-02-13,GLORIA,1927,150.0,118.48,245.105,0,False,
17964,2024-02-19,GLORIA,1927,150.0,117.55,231.986,0,False,
17981,2024-02-21,GLORIA,1927,150.0,120.32,217.337,0,False,
18329,2024-04-01,GLORIA,1927,150.0,119.25,232.872,0,False,
18589,2024-04-30,GLORIA,1927,150.0,118.58,218.671,0,False,
18561,2024-04-27,GLORIA,1927,150.0,121.15,209.162,0,False,
18528,2024-04-23,GLORIA,1927,150.0,121.05,215.366,0,False,
18468,2024-04-18,GLORIA,1927,150.0,122.1,215.479,0,False,
18434,2024-04-13,GLORIA,1927,150.0,120.14,209.089,0,False,
18396,2024-04-08,GLORIA,1927,150.0,121.74,216.527,0,False,
18282,2024-03-26,GLORIA,1927,150.0,121.45,228.901,0,False,
18023,2024-02-25,GLORIA,1927,150.0,119.95,241.267,0,False,
18251,2024-03-23,GLORIA,1927,150.0,121.06,239.716,0,False,
18200,2024-03-17,GLORIA,1927,150.0,121.65,236.827,0,False,
18169,2024-03-13,GLORIA,1927,150.0,121.08,220.763,0,False,
18097,2024-03-04,GLORIA,1927,150.0,117.81,256.515,0,False,
18066,2024-02-29,GLORIA,1927,150.0,117.15,239.949,0,False,
18054,2024-02-28,GLORIA,1927,150.0,121.07,229.867,0,False,
17147,2023-11-21,GLORIA,1927,150.0,121.34,248.311,0,False,
17111,2023-11-16,GLORIA,1927,150.0,120.51,240.976,0,False,
17091,2023-11-14,GLORIA,1927,150.0,121.43,260.068,0,False,
15467,2023-05-22,GLORIA,1927,150.0,120.11,243.943,0,False,
15699,2023-06-12,GLORIA,1927,150.0,121.42,237.934,0,False,
15680,2023-06-11,GLORIA,1927,150.0,117.87,252.482,0,False,
15610,2023-06-05,GLORIA,1927,150.0,120.2,267.637,0,False,
15592,2023-06-04,GLORIA,1927,150.0,120.28,269.621,0,False,
15524,2023-05-29,GLORIA,1927,150.0,117.46,260.514,0,False,
15507,2023-05-27,GLORIA,1927,150.0,120.62,250.29,0,False,
15402,2023-05-13,GLORIA,1927,150.0,122.2,222.34,0,False,
15732,2023-06-17,GLORIA,1927,150.0,120.36,233.383,0,False,
15384,2023-05-11,GLORIA,1927,150.0,120.11,226.709,0,False,
15340,2023-05-08,GLORIA,1927,150.0,119.93,222.63,0,False,
15300,2023-05-04,GLORIA,1927,150.0,121.91,240.669,0,False,
15269,2023-04-29,GLORIA,1927,150.0,121.4,232.949,0,False,
15243,2023-04-26,GLORIA,1927,150.0,121.76,238.338,0,False,
15211,2023-04-22,GLORIA,1927,150.0,121.53,227.927,0,False,
15707,2023-06-15,GLORIA,1927,150.0,120.15,240.866,0,False,
15787,2023-06-22,GLORIA,1927,150.0,119.54,238.163,0,False,
17054,2023-11-10,GLORIA,1927,150.0,122.85,251.526,0,False,
16159,2023-08-05,GLORIA,1927,150.0,121.16,211.621,0,False,
17002,2023-11-04,GLORIA,1927,150.0,120.63,255.741,0,False,
16764,2023-10-11,GLORIA,1927,150.0,121.12,200.627,0,False,
16732,2023-10-07,GLORIA,1927,150.0,119.97,200.3,0,False,
16490,2023-09-13,GLORIA,1927,150.0,120.03,204.949,0,False,
16466,2023-09-11,GLORIA,1927,150.0,121.56,202.945,0,False,
16321,2023-08-23,GLORIA,1927,150.0,121.06,200.727,0,False,
16143,2023-08-04,GLORIA,1927,150.0,120.11,221.547,0,False,
15832,2023-06-26,GLORIA,1927,150.0,119.52,243.641,0,False,
16025,2023-07-21,GLORIA,1927,150.0,121.2,261.139,0,False,
15987,2023-07-17,GLORIA,1927,150.0,120.06,246.877,0,False,
15958,2023-07-14,GLORIA,1927,150.0,120.14,231.23,0,False,
15947,2023-07-11,GLORIA,1927,150.0,121.06,231.29,0,False,
15904,2023-07-04,GLORIA,1927,150.0,120.75,228.737,0,False,
15881,2023-07-02,GLORIA,1927,150.0,121.26,232.146,0,False,
13092,2022-08-03,GLORIA,1927,150.0,121.5,213.909,0,False,
13020,2022-07-26,GLORIA,1927,150.0,121.0,230.744,0,False,
20466,2024-11-16,GLORIA,2350,1517.0,119.0,229.496,0,False,
20241,2024-10-23,GLORIA,7727,149.0,117.3,226.684,0,False,
19340,2024-07-20,GLORIA,7727,149.0,114.9,217.668,0,False,
19314,2024-07-17,GLORIA,7727,149.0,114.84,223.354,0,False,
19280,2024-07-13,GLORIA,7725,149.0,117.3,232.14,0,False,
19247,2024-07-10,GLORIA,7727,149.0,114.05,214.818,0,False,
19164,2024-07-02,GLORIA,7727,149.0,115.31,226.086,0,False,
19147,2024-06-30,GLORIA,7727,149.0,116.34,213.426,0,False,
19125,2024-06-28,GLORIA,7727,149.0,117.7,214.274,0,False,
19104,2024-06-26,GLORIA,7727,149.0,119.8,212.688,0,False,
19078,2024-06-24,GLORIA,7727,149.0,119.3,217.435,0,False,
19038,2024-06-19,GLORIA,7727,149.0,117.85,218.753,0,False,
19008,2024-06-16,GLORIA,7727,149.0,119.45,217.329,0,False,
18963,2024-06-12,GLORIA,7727,149.0,120.82,212.548,0,False,
18945,2024-06-10,GLORIA,7727,149.0,117.89,212.91,0,False,
18918,2024-06-05,GLORIA,7727,149.0,118.28,217.027,0,False,
18892,2024-06-03,GLORIA,7727,149.0,120.42,207.191,0,False,
19363,2024-07-22,GLORIA,7727,149.0,117.65,218.19,0,False,
19387,2024-07-25,GLORIA,7725,149.0,111.93,227.017,0,False,
19407,2024-07-27,GLORIA,7727,149.0,117.67,215.348,0,False,
19877,2024-09-14,GLORIA,7727,149.0,114.0,221.14,0,False,
20202,2024-10-19,GLORIA,7727,149.0,114.54,224.027,0,False,
20052,2024-10-03,GLORIA,7727,149.0,113.8,221.88,0,False,
19948,2024-09-22,GLORIA,7727,149.0,116.7,235.561,0,False,
19933,2024-09-20,GLORIA,7727,149.0,118.2,215.228,0,False,
19914,2024-09-18,GLORIA,7727,149.0,118.1,226.08,0,False,
19896,2024-09-16,GLORIA,7727,149.0,113.0,225.929,0,False,
19859,2024-09-13,GLORIA,7727,149.0,111.73,205.764,0,False,
19424,2024-07-29,GLORIA,7725,149.0,116.1,210.25,0,False,
19635,2024-08-21,GLORIA,7725,149.0,118.79,206.246,0,False,
19605,2024-08-17,GLORIA,7727,149.0,115.11,210.842,0,False,
19568,2024-08-13,GLORIA,7727,149.0,115.5,204.848,0,False,
19546,2024-08-11,GLORIA,7727,149.0,118.5,215.781,0,False,
19528,2024-08-09,GLORIA,7727,149.0,118.02,213.693,0,False,
19445,2024-07-31,GLORIA,7727,149.0,117.05,224.69,0,False,
18861,2024-05-30,GLORIA,7727,149.0,119.54,203.196,0,False,
18839,2024-05-27,GLORIA,7727,149.0,119.6,207.609,0,False,
18797,2024-05-24,GLORIA,7727,149.0,120.55,219.909,0,False,
15295,2023-05-03,GLORIA,60,149.0,77.72,228.513,0,False,
15506,2023-05-27,GLORIA,60,149.0,78.1,232.907,0,False,
15443,2023-05-18,GLORIA,60,149.0,80.34,231.516,0,False,
15403,2023-05-13,GLORIA,60,149.0,78.17,230.139,0,False,
15383,2023-05-11,GLORIA,60,149.0,79.09,223.669,0,False,
15347,2023-05-09,GLORIA,60,149.0,76.2,226.509,0,False,
15309,2023-05-04,GLORIA,60,149.0,78.06,225.98,0,False,
15244,2023-04-26,GLORIA,60,149.0,78.86,233.198,0,False,
15553,2023-06-01,GLORIA,60,149.0,76.4,281.806,0,False,
15224,2023-04-24,GLORIA,60,149.0,78.67,233.507,0,False,
15183,2023-04-20,GLORIA,60,149.0,78.31,247.861,0,False,
17533,2024-01-03,GLORIA,7593,147.0,116.3,235.77,0,False,
17463,2023-12-26,GLORIA,7593,147.0,113.84,277.67,0,False,
18755,2024-05-19,GLORIA,7727,138.0,117.37,226.378,0,False,
18750,2024-05-18,GLORIA,7727,138.0,118.86,228.588,0,False,
15526,2023-05-29,GLORIA,60,149.0,77.9,258.537,0,False,
15591,2023-06-04,GLORIA,60,149.0,76.49,250.098,0,False,
18773,2024-05-21,GLORIA,7727,149.0,119.45,219.422,0,False,
15946,2023-07-11,GLORIA,60,149.0,77.64,246.78,0,False,
18640,2024-05-06,GLORIA,7727,149.0,118.8,215.067,0,False,
16408,2023-08-31,GLORIA,60,149.0,70.19,210.286,0,False,
16050,2023-07-24,GLORIA,60,149.0,78.79,242.924,0,False,
16004,2023-07-19,GLORIA,60,149.0,77.98,267.504,0,False,
15989,2023-07-17,GLORIA,60,149.0,78.16,250.64,0,False,
15959,2023-07-14,GLORIA,60,149.0,78.09,230.119,0,False,
15928,2023-07-08,GLORIA,60,149.0,78.77,229.783,0,False,
15619,2023-06-06,GLORIA,60,149.0,78.2,255.882,0,False,
15841,2023-06-27,GLORIA,60,149.0,78.34,233.852,0,False,
15788,2023-06-23,GLORIA,60,149.0,76.73,246.449,0,False,
15733,2023-06-17,GLORIA,60,149.0,77.7,237.838,0,False,
15708,2023-06-15,GLORIA,60,149.0,77.75,241.543,0,False,
15696,2023-06-12,GLORIA,60,149.0,78.7,230.623,0,False,
15656,2023-06-09,GLORIA,60,149.0,78.0,252.821,0,False,
20222,2024-10-21,GLORIA,7727,149.0,118.2,233.333,0,False,
20261,2024-10-25,GLORIA,7727,149.0,116.18,209.589,0,False,
12994,2022-07-22,GLORIA,1927,150.0,121.1,224.277,0,False,
20279,2024-10-27,GLORIA,7727,149.0,117.0,216.581,0,False,
12546,2022-05-30,GLORIA,1927,150.0,122.6,241.028,0,False,
12528,2022-05-28,GLORIA,1927,150.0,119.35,255.048,0,False,
12479,2022-05-23,GLORIA,1927,150.0,120.64,248.011,0,False,
12459,2022-05-21,GLORIA,1927,150.0,120.24,262.558,0,False,
12442,2022-05-19,GLORIA,1927,150.0,119.73,256.744,0,False,
10593,2021-09-18,GLORIA,5449,150.0,115.64,219.647,0,False,
10578,2021-09-12,GLORIA,1927,150.0,118.03,240.871,0,False,
10525,2021-09-06,GLORIA,1927,150.0,117.5,230.894,0,False,
22379,2025-06-22,GLORIA,7727,149.0,114.01,227.612,0,False,
22351,2025-06-19,GLORIA,7727,149.0,116.85,230.039,0,False,
22324,2025-06-16,GLORIA,7727,149.0,117.25,233.518,0,False,
22305,2025-06-14,GLORIA,7727,149.0,115.9,223.814,0,False,
22232,2025-06-07,GLORIA,7727,149.0,116.9,242.515,0,False,
22161,2025-05-31,GLORIA,7727,149.0,114.76,237.365,0,False,
22099,2025-05-24,GLORIA,7727,149.0,115.55,223.799,0,False,
12565,2022-06-01,GLORIA,1927,150.0,121.64,257.646,0,False,
12659,2022-06-14,GLORIA,1927,150.0,123.5,245.749,0,False,
12678,2022-06-16,GLORIA,1927,150.0,122.0,237.705,0,False,
12815,2022-07-03,GLORIA,1927,150.0,123.0,232.52,0,False,
12971,2022-07-19,GLORIA,1927,150.0,122.1,214.547,0,False,
12939,2022-07-16,GLORIA,1927,150.0,120.7,224.772,0,False,
12907,2022-07-12,GLORIA,1927,150.0,123.0,221.057,0,False,
12881,2022-07-10,GLORIA,1927,150.0,125.87,211.965,0,False,
12855,2022-07-07,GLORIA,1927,150.0,120.1,225.312,0,False,
12843,2022-07-05,GLORIA,1927,150.0,121.1,226.755,0,False,
12796,2022-06-30,GLORIA,1927,150.0,125.1,231.735,0,False,
12698,2022-06-18,GLORIA,1927,150.0,121.3,221.682,0,False,
12788,2022-06-29,GLORIA,1927,150.0,122.7,232.437,0,False,
12773,2022-06-27,GLORIA,1927,150.0,124.7,235.686,0,False,
12754,2022-06-25,GLORIA,1927,150.0,123.5,229.717,0,False,
12740,2022-06-23,GLORIA,1927,150.0,120.15,234.29,0,False,
12726,2022-06-21,GLORIA,1927,150.0,121.69,236.42,0,False,
12708,2022-06-19,GLORIA,1927,150.0,122.93,234.036,0,False,
22052,2025-05-18,GLORIA,7727,149.0,114.4,240.035,0,False,
22005,2025-05-12,GLORIA,7727,149.0,115.0,240.87,0,False,
21951,2025-05-06,GLORIA,7727,149.0,114.17,241.394,0,False,
20925,2025-01-10,GLORIA,7727,149.0,119.55,230.698,0,False,
21245,2025-02-17,GLORIA,7727,149.0,119.1,227.036,0,False,
21220,2025-02-15,GLORIA,7727,149.0,120.5,226.473,0,False,
21144,2025-02-05,GLORIA,7727,149.0,120.05,223.907,0,False,
21003,2025-01-19,GLORIA,7727,149.0,120.15,243.196,0,False,
20964,2025-01-15,GLORIA,7727,149.0,117.1,224.765,0,False,
20949,2025-01-13,GLORIA,7725,149.0,116.4,223.625,0,False,
20869,2025-01-04,GLORIA,7725,149.0,119.75,247.182,0,False,
21367,2025-03-02,GLORIA,7727,149.0,117.06,215.018,0,False,
20548,2024-11-25,GLORIA,7727,149.0,118.16,223.341,0,False,
20537,2024-11-24,GLORIA,7727,149.0,122.28,205.021,0,False,
20488,2024-11-18,GLORIA,7727,149.0,117.53,232.111,0,False,
20452,2024-11-14,GLORIA,7727,149.0,116.3,244.712,0,False,
20384,2024-11-08,GLORIA,7727,149.0,117.0,222.65,0,False,
20359,2024-11-05,GLORIA,7727,149.0,118.0,220.339,0,False,
21267,2025-02-19,GLORIA,7727,149.0,119.6,219.147,0,False,
21388,2025-03-05,GLORIA,7727,149.0,115.16,219.0,0,False,
21909,2025-05-02,GLORIA,7727,149.0,115.41,229.01,0,False,
21604,2025-03-28,GLORIA,7727,149.0,115.72,221.829,0,False,
21864,2025-04-26,GLORIA,7727,149.0,117.36,244.121,0,False,
21788,2025-04-18,GLORIA,7727,149.0,114.1,253.9,0,False,
21751,2025-04-13,GLORIA,7727,149.0,114.7,230.689,0,False,
21723,2025-04-10,GLORIA,7727,149.0,114.2,230.385,0,False,
21682,2025-04-05,GLORIA,7725,149.0,117.09,230.079,0,False,
21643,2025-04-01,GLORIA,7727,149.0,113.28,233.934,0,False,
21582,2025-03-25,GLORIA,7727,149.0,115.88,245.513,0,False,
21411,2025-03-07,GLORIA,7727,149.0,113.66,210.892,0,False,
21533,2025-03-20,GLORIA,7727,149.0,118.01,217.354,0,False,
21519,2025-03-19,GLORIA,7727,149.0,112.69,231.254,0,False,
21510,2025-03-17,GLORIA,7727,149.0,115.55,232.28,0,False,
21489,2025-03-15,GLORIA,7725,149.0,113.86,229.58,0,False,
21469,2025-03-13,GLORIA,7727,149.0,118.41,230.048,0,False,
21444,2025-03-10,GLORIA,7727,149.0,117.24,236.267,0,False,
18619,2024-05-03,GLORIA,1927,150.0,117.94,216.466,0,False,
18698,2024-05-12,GLORIA,7727,150.0,119.93,224.214,0,False,
20511,2024-11-21,GLORIA,7727,150.0,122.45,228.583,0,False,
17159,2023-11-22,GLORIA,2350,1517.0,125.46,242.149,0,False,
15396,2023-05-12,GLORIA,2350,1517.0,124.65,225.11,0,False,
15372,2023-05-10,GLORIA,2350,1517.0,123.4,227.796,0,False,
15318,2023-05-06,GLORIA,2350,1517.0,123.95,227.672,0,False,
15294,2023-05-03,GLORIA,2350,1517.0,125.48,233.822,0,False,
15250,2023-04-27,GLORIA,2350,1517.0,125.04,237.844,0,False,
15187,2023-04-20,GLORIA,2350,1517.0,125.14,239.012,0,False,
15152,2023-04-15,GLORIA,2350,1517.0,125.03,232.984,0,False,
15125,2023-04-12,GLORIA,2350,1517.0,124.88,235.987,0,False,
15115,2023-04-11,GLORIA,2350,1517.0,124.71,227.889,0,False,
15087,2023-04-07,GLORIA,2350,1517.0,126.04,234.767,0,False,
15073,2023-04-05,GLORIA,2350,1517.0,124.59,224.657,0,False,
15035,2023-03-31,GLORIA,2350,1517.0,124.17,263.026,0,False,
15019,2023-03-28,GLORIA,2350,1517.0,125.89,253.793,0,False,
15000,2023-03-25,GLORIA,2350,1517.0,124.43,250.824,0,False,
14977,2023-03-22,GLORIA,2350,1517.0,124.72,235.487,0,False,
15427,2023-05-16,GLORIA,2350,1517.0,123.42,242.991,0,False,
15500,2023-05-26,GLORIA,2350,1517.0,125.8,231.876,0,False,
15573,2023-06-03,GLORIA,2350,1517.0,123.98,257.945,0,False,
15995,2023-07-18,GLORIA,2350,1517.0,125.38,251.954,0,False,
17055,2023-11-10,GLORIA,2350,1517.0,122.04,260.98,0,False,
17014,2023-11-06,GLORIA,2350,1517.0,124.1,246.898,0,False,
16982,2023-11-03,GLORIA,2350,1517.0,124.32,240.026,0,False,
16411,2023-09-01,GLORIA,2350,1517.0,120.3,203.076,0,False,
16107,2023-07-31,GLORIA,2350,1517.0,124.04,242.986,0,False,
16020,2023-07-20,GLORIA,2350,1517.0,125.57,251.971,0,False,
15917,2023-07-07,GLORIA,2350,1517.0,123.67,235.627,0,False,
15609,2023-06-05,GLORIA,2350,1517.0,125.64,254.378,0,False,
15888,2023-07-02,GLORIA,2350,1517.0,124.68,230.189,0,False,
15817,2023-06-25,GLORIA,2350,1517.0,122.68,238.996,0,False,
15783,2023-06-22,GLORIA,2350,1517.0,121.6,235.855,0,False,
15713,2023-06-16,GLORIA,2350,1517.0,124.04,237.101,0,False,
15703,2023-06-13,GLORIA,2350,1517.0,121.86,254.554,0,False,
15661,2023-06-09,GLORIA,2350,1517.0,124.43,252.592,0,False,
14960,2023-03-20,GLORIA,2350,1517.0,125.98,234.879,0,False,
14896,2023-03-12,GLORIA,2350,1517.0,125.91,219.998,0,False,
14874,2023-03-08,GLORIA,2350,1517.0,123.64,227.839,0,False,
14117,2022-11-29,GLORIA,2350,1517.0,124.77,248.778,0,False,
14250,2022-12-17,GLORIA,2350,1517.0,123.91,239.287,0,False,
14236,2022-12-15,GLORIA,2350,1517.0,124.1,238.195,0,False,
14219,2022-12-13,GLORIA,2350,1517.0,123.6,240.453,0,False,
14201,2022-12-10,GLORIA,2350,1517.0,122.79,233.814,0,False,
14177,2022-12-06,GLORIA,2350,1517.0,123.39,252.938,0,False,
14139,2022-12-01,GLORIA,2350,1517.0,126.09,257.039,0,False,
14106,2022-11-27,GLORIA,2350,1517.0,125.88,234.906,0,False,
14315,2022-12-24,GLORIA,2350,1517.0,125.68,240.85,0,False,
14080,2022-11-24,GLORIA,2350,1517.0,125.26,244.212,0,False,
14052,2022-11-20,GLORIA,2350,1517.0,125.11,235.793,0,False,
14028,2022-11-18,GLORIA,2350,1517.0,123.76,261.231,0,False,
14008,2022-11-16,GLORIA,2350,1517.0,123.58,258.942,0,False,
13996,2022-11-13,GLORIA,2350,1517.0,126.8,242.902,0,False,
13980,2022-11-11,GLORIA,2350,1517.0,120.07,251.187,0,False,
14288,2022-12-21,GLORIA,2350,1517.0,123.24,253.246,0,False,
14333,2022-12-28,GLORIA,2350,1517.0,122.8,246.336,0,False,
14861,2023-03-07,GLORIA,2350,1517.0,119.85,241.719,0,False,
14645,2023-02-06,GLORIA,2350,1517.0,126.06,240.124,0,False,
14841,2023-03-04,GLORIA,2350,1517.0,123.21,241.782,0,False,
14829,2023-03-03,GLORIA,2350,1517.0,126.3,239.272,0,False,
14781,2023-02-24,GLORIA,2350,1517.0,125.08,261.193,0,False,
14738,2023-02-16,GLORIA,2350,1517.0,122.6,234.095,0,False,
14721,2023-02-15,GLORIA,2350,1517.0,122.47,221.034,0,False,
14674,2023-02-10,GLORIA,2350,1517.0,123.72,239.088,0,False,
14608,2023-02-02,GLORIA,2350,1517.0,122.22,251.595,0,False,
14356,2022-12-30,GLORIA,2350,1517.0,121.03,236.388,0,False,
14587,2023-01-30,GLORIA,2350,1517.0,122.11,247.809,0,False,
14556,2023-01-27,GLORIA,2350,1517.0,125.39,240.37,0,False,
14528,2023-01-24,GLORIA,2350,1517.0,126.42,233.27,0,False,
14492,2023-01-19,GLORIA,2350,1517.0,126.6,237.204,0,False,
14458,2023-01-15,GLORIA,2350,1517.0,123.21,242.026,0,False,
14435,2023-01-12,GLORIA,2350,1517.0,125.29,246.468,0,False,
17113,2023-11-17,GLORIA,2350,1517.0,113.12,247.702,0,False,
17190,2023-11-25,GLORIA,2350,1517.0,124.94,220.666,0,False,
20868,2025-01-04,GLORIA,8068,150.0,132.66,245.741,0,False,
17342,2023-12-13,GLORIA,2350,1517.0,123.4,229.579,0,False,
19427,2024-07-29,GLORIA,2350,1517.0,119.42,220.817,0,False,
19406,2024-07-27,GLORIA,2350,1517.0,122.95,210.004,0,False,
19394,2024-07-26,GLORIA,7646,1517.0,109.9,211.101,0,False,
19377,2024-07-24,GLORIA,7646,1517.0,114.35,215.216,0,False,
19366,2024-07-23,GLORIA,2350,1517.0,117.83,215.819,0,False,
19339,2024-07-20,GLORIA,2350,1517.0,122.91,212.351,0,False,
19294,2024-07-12,GLORIA,2350,1517.0,119.97,216.971,0,False,
19260,2024-07-11,GLORIA,2350,1517.0,119.97,216.971,0,False,
19213,2024-07-07,GLORIA,2350,1517.0,123.25,210.061,0,False,
19166,2024-07-02,GLORIA,2350,1517.0,119.43,220.548,0,False,
19151,2024-06-30,GLORIA,2350,1517.0,123.3,215.004,0,False,
19128,2024-06-28,GLORIA,2350,1517.0,119.77,214.828,0,False,
19103,2024-06-26,GLORIA,2350,1517.0,121.76,214.274,0,False,
19071,2024-06-23,GLORIA,2350,1517.0,117.23,231.852,0,False,
19032,2024-06-19,GLORIA,2350,1517.0,122.58,215.533,0,False,
19448,2024-07-31,GLORIA,2350,1517.0,118.07,215.635,0,False,
19513,2024-08-08,GLORIA,7646,1517.0,110.78,202.203,0,False,
19538,2024-08-10,GLORIA,2350,1517.0,119.65,203.677,0,False,
20074,2024-10-05,GLORIA,2350,1517.0,116.8,215.497,0,False,
20380,2024-11-07,GLORIA,2350,1517.0,118.7,222.915,0,False,
20347,2024-11-04,GLORIA,2350,1517.0,119.8,219.449,0,False,
20265,2024-10-25,GLORIA,2350,1517.0,116.0,205.69,0,False,
20208,2024-10-20,GLORIA,2350,1517.0,119.5,236.485,0,False,
20187,2024-10-17,GLORIA,2350,1517.0,120.25,214.719,0,False,
20119,2024-10-11,GLORIA,2350,1517.0,117.09,218.891,0,False,
19951,2024-09-22,GLORIA,2350,1517.0,116.54,221.812,0,False,
19550,2024-08-11,GLORIA,7646,1517.0,109.97,221.333,0,False,
19931,2024-09-20,GLORIA,2350,1517.0,117.45,232.865,0,False,
19899,2024-09-17,GLORIA,2350,1517.0,118.7,225.274,0,False,
19711,2024-08-27,GLORIA,2350,1517.0,122.36,210.853,0,False,
19649,2024-08-22,GLORIA,2350,1517.0,121.0,202.479,0,False,
19652,2024-08-22,GLORIA,7646,1517.0,111.79,202.88,0,False,
19551,2024-08-12,GLORIA,2350,1517.0,116.71,220.975,0,False,
18998,2024-06-15,GLORIA,2350,1517.0,120.94,220.771,0,False,
18962,2024-06-12,GLORIA,2350,1517.0,112.15,215.337,0,False,
18937,2024-06-09,GLORIA,2350,1517.0,120.95,226.54,0,False,
18035,2024-02-26,GLORIA,2350,1517.0,124.15,235.522,0,False,
18223,2024-03-20,GLORIA,2350,1517.0,118.67,208.646,0,False,
18193,2024-03-16,GLORIA,2350,1517.0,124.6,222.953,0,False,
18155,2024-03-12,GLORIA,2350,1517.0,125.02,230.683,0,False,
18128,2024-03-08,GLORIA,2350,1517.0,123.7,226.273,0,False,
18111,2024-03-06,GLORIA,2350,1517.0,125.1,252.678,0,False,
18093,2024-03-04,GLORIA,2350,1517.0,122.45,259.535,0,False,
17874,2024-02-10,GLORIA,2350,1517.0,122.22,257.405,0,False,
18343,2024-04-03,GLORIA,2350,1517.0,124.28,213.228,0,False,
17823,2024-02-04,GLORIA,2350,1517.0,120.4,245.432,0,False,
17796,2024-02-01,GLORIA,2350,1517.0,126.32,234.642,0,False,
17776,2024-01-30,GLORIA,2350,1517.0,128.18,236.074,0,False,
17758,2024-01-28,GLORIA,2350,1517.0,122.46,233.791,0,False,
17704,2024-01-23,GLORIA,2350,1517.0,122.82,227.732,0,False,
17665,2024-01-18,GLORIA,2350,1517.0,125.18,235.181,0,False,
18293,2024-03-28,GLORIA,2350,1517.0,124.46,228.427,0,False,
18394,2024-04-08,GLORIA,2350,1517.0,124.69,233.539,0,False,
18925,2024-06-06,GLORIA,2350,1517.0,120.84,217.726,0,False,
18691,2024-05-11,GLORIA,2350,1517.0,124.24,226.658,0,False,
18900,2024-06-03,GLORIA,2350,1517.0,121.73,210.712,0,False,
18866,2024-05-31,GLORIA,2350,1517.0,121.93,209.136,0,False,
18807,2024-05-25,GLORIA,2350,1517.0,124.37,217.014,0,False,
18777,2024-05-22,GLORIA,2350,1517.0,125.1,219.744,0,False,
18737,2024-05-17,GLORIA,2350,1517.0,121.05,216.935,0,False,
18704,2024-05-14,GLORIA,2350,1517.0,124.55,218.145,0,False,
18671,2024-05-09,GLORIA,2350,1517.0,124.55,214.372,0,False,
18417,2024-04-11,GLORIA,2350,1517.0,123.03,215.069,0,False,
18732,2024-05-16,GLORIA,7727,138.0,118.5,229.114,0,False,
